Date,SP500,DCOILWTICO,GOLDAMGBD228NLBM,DEXUSEU
27/02/17,2369.75,54.04,1256.25,1.0624
28/02/17,2363.64,54,1251.9,1.0618
01/03/17,2395.96,53.82,1246.05,1.0564
02/03/17,2381.92,52.63,1243.3,1.0514
03/03/17,2383.12,53.33,1228.75,1.0552
06/03/17,2375.31,53.19,1231.15,1.0586
07/03/17,2368.39,52.68,1223.7,1.0582
08/03/17,2362.98,49.83,1213.3,1.0547
09/03/17,2364.87,48.75,1204.6,1.0586
10/03/17,2372.6,48.05,1196.55,1.0667
13/03/17,2373.47,47.95,1207.8,1.067
14/03/17,2365.45,47.24,1203.55,1.0645
15/03/17,2385.26,48.34,1202.25,1.063
16/03/17,2381.38,48.3,1225.6,1.0738
17/03/17,2378.25,48.34,1228.75,1.0742
20/03/17,2373.47,47.79,1233,1.0754
21/03/17,2344.02,47.02,1232.05,1.081
22/03/17,2348.45,47.29,1246.1,1.08
23/03/17,2345.96,47,1247.9,1.0787
24/03/17,2343.98,47.3,1244,1.0806
27/03/17,2341.59,47.02,1256.9,1.0882
28/03/17,2358.57,48.36,1253.65,1.0852
29/03/17,2361.13,49.47,1252.9,1.0756
30/03/17,2368.06,50.3,1250.9,1.0726
31/03/17,2362.72,50.54,1241.7,1.0698
03/04/17,2358.84,50.25,1246.25,1.0655
04/04/17,2360.16,50.99,1258.65,1.0664
05/04/17,2352.95,51.14,1252.5,1.0661
06/04/17,2357.49,51.69,1253.75,1.0651
07/04/17,2355.54,52.25,1264.3,1.0616
10/04/17,2357.16,53.06,1253.6,1.0606
11/04/17,2353.78,53.38,1255.7,1.0614
12/04/17,2344.93,53.12,1272.3,1.0611
13/04/17,2328.95,53.19,1286.1,1.063
14/04/17,#N/A,0,0,1.0625
17/04/17,2349.01,52.62,0,1.066
18/04/17,2342.19,52.46,1285,1.0706
19/04/17,2338.17,50.49,1282.05,1.0707
20/04/17,2355.84,50.26,1279.9,1.0758
21/04/17,2348.69,49.64,1281.5,1.0694
24/04/17,2374.15,48.9,1271.8,1.0846
25/04/17,2388.61,49.22,1270.5,1.0941
26/04/17,2387.45,49.22,1264.95,1.0872
27/04/17,2388.77,48.96,1264.3,1.0864
28/04/17,2384.2,49.31,1265.55,1.0895
01/05/17,2388.33,48.83,0,1.0912
02/05/17,2391.17,47.65,1255.8,1.091
03/05/17,2388.13,47.79,1253.95,1.092
04/05/17,2389.52,45.55,1235.85,1.0967
05/05/17,2399.29,46.23,1239.4,1.0996
08/05/17,2399.38,46.46,1229.7,1.0928
09/05/17,2396.92,45.84,1225.15,1.0875
10/05/17,2399.63,47.28,1222.95,1.0873
11/05/17,2394.44,47.81,1221,1.0869
12/05/17,2390.9,47.83,1227.9,1.0926
15/05/17,2402.32,48.86,1231.5,1.0979
16/05/17,2400.67,48.64,1234.05,1.1072
17/05/17,2357.03,49.04,1244.6,1.1134
18/05/17,2365.72,49.36,1261.35,1.113
19/05/17,2381.73,50.32,1251.85,1.119
22/05/17,2394.02,50.81,1255.25,1.1236
23/05/17,2398.42,51.12,1259.9,1.1198
24/05/17,2404.39,50.99,1251.35,1.1175
25/05/17,2415.07,48.57,1257.1,1.1218
26/05/17,2415.82,49.58,1265,1.117
29/05/17,#N/A,0,0,0
30/05/17,2412.91,49.63,1262.8,1.1183
31/05/17,2411.8,48.29,1263.8,1.1236
01/06/17,2430.06,48.32,1266.15,1.1214
02/06/17,2439.07,47.68,1260.95,1.127
05/06/17,2436.1,47.4,1280.7,1.125
06/06/17,2429.33,48.13,1287.85,1.1266
07/06/17,2433.14,45.8,1292.7,1.1236
08/06/17,2433.79,45.68,1284.8,1.1217
09/06/17,2431.77,45.82,1274.25,1.119
12/06/17,2429.39,46.1,1269.25,1.1204
13/06/17,2440.35,46.41,1261.3,1.1194
14/06/17,2437.92,44.79,1268.25,1.1277
15/06/17,2432.46,44.47,1260.25,1.1152
16/06/17,2433.15,44.73,1256.6,1.1194
19/06/17,2453.46,44.24,1251.1,1.116
20/06/17,2437.03,43.34,1246.5,1.1124
21/06/17,2435.61,42.48,1247.05,1.1143
22/06/17,2434.5,42.53,1251.4,1.1148
23/06/17,2438.3,42.86,1256.3,1.1196
26/06/17,2439.07,43.24,1240.85,1.1196
27/06/17,2419.38,44.25,1250.4,1.13
28/06/17,2440.69,44.74,1251.6,1.1364
29/06/17,2419.7,44.88,1246.6,1.142
30/06/17,2423.41,46.02,1243.25,1.1411
03/07/17,2429.01,0,1235.2,1.1367
04/07/17,#N/A,0,1224.25,0
05/07/17,2432.54,45.11,1221.9,1.1336
06/07/17,2409.75,45.52,1224.3,1.1409
07/07/17,2425.18,44.25,1220.4,1.1396
10/07/17,2427.43,44.4,1207.55,1.1396
11/07/17,2425.53,45.06,1211.9,1.143
12/07/17,2443.25,45.48,1219.4,1.1411
13/07/17,2447.83,46.06,1221.4,1.1385
14/07/17,2459.27,46.53,1218.95,1.1452
17/07/17,2459.14,46.02,1229.85,1.147
18/07/17,2460.61,46.4,1237.1,1.1578
19/07/17,2473.83,47.1,1239.85,1.1518
20/07/17,2473.45,46.73,1236.55,1.1634
21/07/17,2472.54,45.78,1247.25,1.1655
24/07/17,2469.91,46.21,1255.85,1.1642
25/07/17,2477.13,47.77,1252,1.1656
26/07/17,2477.83,48.58,1245.4,1.1632
27/07/17,2475.42,49.05,1262.05,1.1656
28/07/17,2472.1,49.72,1259.6,1.1754
31/07/17,2470.3,50.21,1266.35,1.1826
01/08/17,2476.35,49.19,1267.05,1.1799
02/08/17,2477.57,49.6,1266.65,1.1861
03/08/17,2472.16,49.03,1261.8,1.188
04/08/17,2476.83,49.57,1269.3,1.1754
07/08/17,2480.91,49.37,1257.55,1.1788
08/08/17,2474.92,49.07,1261.45,1.1724
09/08/17,2474.02,49.59,1267.95,1.1748
10/08/17,2438.21,48.54,1278.9,1.1751
11/08/17,2441.32,48.81,1288.3,1.1811
14/08/17,2465.84,47.59,1281.1,1.1786
15/08/17,2464.61,47.57,0,1.1736
16/08/17,2468.11,46.8,1270.15,1.1703
17/08/17,2430.01,47.07,1285.9,1.1736
18/08/17,2425.55,48.59,1295.25,1.1748
21/08/17,2428.37,47.39,1287.6,1.1814
22/08/17,2452.51,47.65,1285.1,1.1762
23/08/17,2444.04,48.45,1286.45,1.1802
24/08/17,2438.97,47.24,1285.9,1.1801
25/08/17,2443.05,47.65,1287.05,1.1874
28/08/17,2444.24,46.4,0,1.1973
29/08/17,2446.3,46.46,1323.4,1.2025
30/08/17,2457.59,45.96,1310.6,1.1927
31/08/17,2471.65,47.26,1305.8,1.1894
01/09/17,2476.55,47.32,1318.4,1.1878
04/09/17,#N/A,0,1334.6,0
05/09/17,2457.85,48.63,1331.15,1.1911
06/09/17,2465.54,49.13,1340.15,1.1943
07/09/17,2465.1,49.1,1340.45,1.2028
08/09/17,2461.43,47.44,1350.9,1.2041
11/09/17,2488.11,48.06,1338.75,1.1964
12/09/17,2496.48,48.21,1326.25,1.1968
13/09/17,2498.37,49.3,1332.25,1.1898
14/09/17,2495.62,49.86,1323,1.1886
15/09/17,2500.23,49.9,1325,1.1959
18/09/17,2503.87,49.88,1314.4,1.1938
19/09/17,2506.65,49.54,1308.45,1.198
20/09/17,2508.24,50.29,1314.9,1.1998
21/09/17,2500.6,50.58,1297.35,1.1946
22/09/17,2502.22,50.33,1297,1.1969
25/09/17,2496.66,51.85,1295.5,1.1852
26/09/17,2496.84,51.59,1306.9,1.1772
27/09/17,2507.04,52.14,1291.3,1.1747
28/09/17,2510.06,51.62,1284.3,1.1776
29/09/17,2519.36,51.67,1286.95,1.1813
02/10/17,2529.12,50.59,1273.1,1.1745
03/10/17,2534.58,50.44,1270.7,1.1759
04/10/17,2537.74,50,1275.55,1.176
05/10/17,2552.07,50.79,1278.4,1.1706
06/10/17,2549.33,49.34,1268.2,1.1732
09/10/17,2544.73,49.58,1282.15,0
10/10/17,2550.64,50.93,1289.6,1.1804
11/10/17,2555.24,51.3,1290.2,1.1847
12/10/17,2550.93,50.61,1294.45,1.184
13/10/17,2553.17,51.43,1293.9,1.1837
16/10/17,2557.64,51.86,1305.15,1.181
17/10/17,2559.36,51.87,1289.7,1.1754
18/10/17,2561.26,52.05,1280.65,1.1775
19/10/17,2562.1,51.29,1283.4,1.1842
20/10/17,2575.21,51.63,1280.25,1.177
23/10/17,2564.98,51.91,1275.25,1.1762
24/10/17,2569.13,52.32,1278.3,1.1766
25/10/17,2557.15,51.97,1273,1.1802
26/10/17,2560.4,52.41,1278,1.17
27/10/17,2581.07,53.92,1267.8,1.158
30/10/17,2572.83,54.11,1272.75,1.1626
31/10/17,2575.26,54.36,1274.4,1.1648
01/11/17,2579.36,54.32,1279.25,1.1618
02/11/17,2579.85,54.55,1276.4,1.1672
03/11/17,2587.84,55.63,1275.3,1.1616
06/11/17,2591.13,57.34,1271.6,1.16
07/11/17,2590.64,57.19,1276.35,1.1577
08/11/17,2594.38,56.82,1282.25,1.1591
09/11/17,2584.62,57.16,1284,1.1648
10/11/17,2582.3,56.75,1284.45,0
13/11/17,2584.84,56.77,1278.4,1.1656
14/11/17,2578.87,55.67,1273.7,1.1764
15/11/17,2564.62,55.28,1285.7,1.1794
16/11/17,2585.64,55.14,1277.7,1.1772
17/11/17,2578.85,56.21,1283.85,1.1799
20/11/17,2582.14,56.21,1292.35,1.1741
21/11/17,2599.03,56.84,1280,1.1741
22/11/17,2597.08,57.88,1283.95,1.1789
23/11/17,#N/A,0,1290.15,0
24/11/17,2602.42,58.94,1289.15,1.1936
27/11/17,2601.42,58.1,1294.7,1.1911
28/11/17,2627.04,57.96,1293.9,1.1878
29/11/17,2626.07,57.25,1294.85,1.1858
30/11/17,2647.58,57.4,1282.15,1.1898
01/12/17,2642.22,58.35,1277.25,1.191
04/12/17,2639.44,57.48,1279.1,1.1848
05/12/17,2629.57,57.66,1275.9,1.182
06/12/17,2629.27,55.79,1268.55,1.1788
07/12/17,2636.98,56.5,1256.8,1.179
08/12/17,2651.5,57.15,1245.85,1.1761
11/12/17,2659.99,57.84,1251.4,1.1802
12/12/17,2664.11,57.12,1243.4,1.1725
13/12/17,2662.85,56.59,1241.6,1.1762
14/12/17,2652.01,57,1255.6,1.1778
15/12/17,2675.81,57.29,1257.25,1.1778
18/12/17,2690.16,57.17,1258.65,1.1804
19/12/17,2681.47,57.49,1263.1,1.1822
20/12/17,2679.25,58.09,1265.95,1.1881
21/12/17,2684.57,58.34,1265.85,1.1872
22/12/17,2683.34,58.25,1268.05,1.1839
25/12/17,#N/A,0,0,0
26/12/17,2680.5,59.55,0,1.1867
27/12/17,2682.62,59.67,1285.4,1.1902
28/12/17,2687.54,59.84,1291.6,1.1952
29/12/17,2673.61,60.46,1296.5,1.2022
01/01/18,#N/A,0,0,0
02/01/18,2695.81,60.37,1312.8,1.205
03/01/18,2713.06,61.61,1314.6,1.203
04/01/18,2723.99,61.98,1313.7,1.2064
05/01/18,2743.15,61.49,1317.9,1.2039
08/01/18,2747.71,61.73,1318.8,1.1973
09/01/18,2751.29,62.92,1314.95,1.1922
10/01/18,2748.23,63.6,1321.65,1.1958
11/01/18,2767.56,63.81,1319.85,1.2035
12/01/18,2786.24,64.22,1332.9,1.213
15/01/18,#N/A,0,1343,0
16/01/18,2776.42,63.82,1334.95,1.2244
17/01/18,2802.56,63.92,1337.35,1.2229
18/01/18,2798.03,63.96,1329.75,1.2238
19/01/18,2810.3,63.38,1335.8,1.2238
22/01/18,2832.97,63.66,1334.15,1.223
23/01/18,2839.13,64.45,1337.1,1.2277
24/01/18,2837.54,65.69,1350.5,1.239
25/01/18,2839.25,65.62,1360.25,1.2488
26/01/18,2872.87,66.27,1354.35,1.2422
29/01/18,2853.53,65.71,1348.4,1.2352
30/01/18,2822.43,64.64,1345.7,1.239
31/01/18,2823.81,64.82,1343.35,1.2428
01/02/18,2821.98,65.92,1341.1,1.2482
02/02/18,2762.13,65.5,1345,1.2446
05/02/18,2648.94,64.18,1337.1,1.2418
06/02/18,2695.14,63.48,1344.65,1.2381
07/02/18,2681.66,61.91,1328.5,1.2281
08/02/18,2581,61.3,1311.05,1.2238
09/02/18,2619.55,59.2,1316.05,1.2226
12/02/18,2656,59.41,1321.7,1.2267
13/02/18,2662.94,59.33,1329.4,1.2363
14/02/18,2698.63,60.7,1330.75,1.2396
15/02/18,2731.2,61.48,1353.7,1.2482
16/02/18,2732.22,61.89,1358.6,1.2442
19/02/18,#N/A,0,1347.4,0
20/02/18,2716.26,61.91,1337.4,1.2348
21/02/18,2701.33,61.73,1328.6,1.2314
22/02/18,2703.96,62.72,1323.5,1.2326
23/02/18,2747.3,63.52,1328.9,1.2298
26/02/18,2779.6,63.81,1339.05,1.2296
27/02/18,2744.28,62.94,1332.75,1.2239
28/02/18,2713.83,61.43,1320.3,1.2211
01/03/18,2677.67,60.98,1311.25,1.2216
02/03/18,2691.25,61.19,1316.75,1.2314
05/03/18,2720.94,62.49,1326.3,1.233
06/03/18,2728.12,62.54,1324.95,1.2415
07/03/18,2726.8,61.09,1332.5,1.2397
08/03/18,2738.97,60.13,1325.4,1.2314
09/03/18,2786.57,62.02,1319.35,1.2326
12/03/18,2783.02,61.35,1317.25,1.2318
13/03/18,2765.31,60.69,1318.7,1.2398
14/03/18,2749.48,60.89,1324.95,1.2362
15/03/18,2747.33,61.16,1323.35,1.2321
16/03/18,2752.01,62.29,1320.05,1.228
19/03/18,2712.92,62.01,1311.7,1.2329
20/03/18,2716.94,63.37,1312.75,1.2271
21/03/18,2711.93,65.1,1316.35,1.2268
22/03/18,2643.69,64.25,1328.85,1.231
23/03/18,2588.26,65.8,1342.35,1.236
26/03/18,2658.55,65.49,1348.4,1.244
27/03/18,2612.62,65.21,1350.65,1.241
28/03/18,2605,64.3,1341.05,1.2351
29/03/18,2640.87,64.87,1323.9,1.2297
30/03/18,#N/A,0,0,1.232
02/04/18,2581.88,63.05,0,1.2288
03/04/18,2614.45,63.41,1336.6,1.2261
04/04/18,2644.69,63.35,1343.15,1.2292
05/04/18,2662.84,63.53,1327.05,1.223
06/04/18,2604.47,62.03,1325.6,1.2274
09/04/18,2613.16,63.4,1328.5,1.232
10/04/18,2656.87,65.48,1335.95,1.2338
11/04/18,2642.19,66.81,1345.2,1.2384
12/04/18,2663.99,67.07,1345.9,1.232
13/04/18,2656.3,67.35,1340.75,1.2322
16/04/18,2677.84,66.23,1344.4,1.2373
17/04/18,2706.39,66.5,1342.95,1.2345
18/04/18,2708.64,68.44,1346.55,1.238
19/04/18,2693.13,68.3,1347.9,1.2336
20/04/18,2670.14,68.26,1340.15,1.2282
23/04/18,2670.29,67.61,1328,1.2216
24/04/18,2634.56,67.66,1327.35,1.2226
25/04/18,2639.4,68,1325.7,1.2178
26/04/18,2666.94,68.18,1321.9,1.2113
27/04/18,2669.91,68.11,1317.7,1.2108
30/04/18,2648.05,68.56,1316.25,1.2074
01/05/18,2654.8,67.28,1309.2,1.2
02/05/18,2635.67,67.91,1310.75,1.1968
03/05/18,2629.73,68.45,1313.3,1.197
04/05/18,2663.42,69.71,1309.35,1.1946
07/05/18,2672.63,70.74,0,1.1927
08/05/18,2671.92,68.83,1310.05,1.1863
09/05/18,2697.79,71.16,1306.85,1.1852
10/05/18,2723.07,71.36,1314.8,1.1896
11/05/18,2727.72,70.69,1324.8,1.1951
14/05/18,2730.13,71.01,1320.7,1.1976
15/05/18,2711.45,71.34,1310.05,1.1864
16/05/18,2722.46,71.43,1291.75,1.1788
17/05/18,2720.13,71.47,1288.85,1.1798
18/05/18,2712.97,71.23,1287.2,1.1775
21/05/18,2733.01,72.26,1285.85,1.1768
22/05/18,2724.44,72.09,1293.9,1.1783
23/05/18,2733.29,71.85,1294,1.1693
24/05/18,2727.76,70.77,1296.35,1.1729
25/05/18,2721.33,67.92,1303.95,1.1666
28/05/18,#N/A,0,0,0
29/05/18,2689.86,66.8,1302.05,1.1551
30/05/18,2724.01,68.24,1298.6,1.1664
31/05/18,2705.27,66.98,1303.5,1.167
01/06/18,2734.62,65.81,1299.15,1.1679
04/06/18,2746.87,64.76,1294.65,1.1696
05/06/18,2748.8,65.51,1292.25,1.1672
06/06/18,2772.35,64.75,1295.25,1.1778
07/06/18,2770.37,65.96,1298.3,1.1815
08/06/18,2779.03,65.77,1299.2,1.1773
11/06/18,2782,66.1,1296.05,1.1802
12/06/18,2786.85,66.38,1298.3,1.1792
13/06/18,2775.63,66.63,1294.4,1.1784
14/06/18,2782.49,66.91,1305.3,1.1634
15/06/18,2779.66,65.01,1300.1,1.1616
18/06/18,2773.75,65.91,1281.25,1.1606
19/06/18,2762.59,65.09,1279,1.1577
20/06/18,2767.32,65.92,1273.25,1.1592
21/06/18,2749.76,65.68,1263.7,1.16
22/06/18,2754.88,69.02,1269.7,1.163
25/06/18,2717.07,69.91,1269.8,1.1694
26/06/18,2723.06,75.23,1257.15,1.1675
27/06/18,2699.63,77.41,1256.8,1.1588
28/06/18,2716.31,73.45,1250.5,1.1582
29/06/18,2718.37,74.13,1250.55,1.1677
02/07/18,2726.71,73.89,1249,1.1604
03/07/18,2713.22,74.19,1245.85,1.1653
04/07/18,#N/A,0,1256.9,0
05/07/18,2736.61,73.05,1252.5,1.1697
06/07/18,2759.82,73.78,1254.2,1.1738
09/07/18,2784.17,73.93,1262.6,1.1744
10/07/18,2793.84,74.11,1253.7,1.1728
11/07/18,2774.02,70.47,1250,1.1722
12/07/18,2798.29,70.28,1244.85,1.1692
13/07/18,2801.31,71.03,1240.5,1.1667
16/07/18,2798.43,68.22,1244.9,1.171
17/07/18,2809.55,68.03,1243.65,1.1664
18/07/18,2815.62,68.78,1223.45,1.1645
19/07/18,2804.49,69.42,1217.4,1.1604
20/07/18,2801.83,70.31,1224.85,1.1708
23/07/18,2806.98,67.9,1229.45,1.1702
24/07/18,2820.4,70.77,1224.3,1.1684
25/07/18,2846.07,71.13,1230.55,1.1677
26/07/18,2837.44,71.59,1228.35,1.1654
27/07/18,2818.82,68.66,1219.15,1.166
30/07/18,2802.6,71.19,1222.05,1.1718
31/07/18,2816.29,69.88,1219.2,1.1706
01/08/18,2813.36,68.8,1222.75,1.1666
02/08/18,2827.22,68.95,1217.6,1.1612
03/08/18,2840.35,68.49,1207.7,1.1597
06/08/18,2850.4,69.01,1212,1.1564
07/08/18,2858.45,69.17,1215.4,1.1597
08/08/18,2857.7,66.92,1212.35,1.1598
09/08/18,2853.58,66.81,1215.5,1.1566
10/08/18,2833.28,67.61,1211.65,1.1399
13/08/18,2821.93,67.25,1204.4,1.1396
14/08/18,2839.96,67.04,1195.3,1.1351
15/08/18,2818.37,65.07,1186.7,1.1332
16/08/18,2840.69,65.44,1179.65,1.1388
17/08/18,2850.13,65.93,1176.7,1.141
20/08/18,2857.05,66.5,1188.75,1.1438
21/08/18,2862.96,67.32,1194.1,1.1534
22/08/18,2861.82,67.85,1196.85,1.1595
23/08/18,2856.98,69.13,1187.3,1.1567
24/08/18,2874.69,69.71,1189.95,1.1625
27/08/18,2896.74,69.97,0,1.1676
28/08/18,2897.52,68.54,1212.75,1.172
29/08/18,2914.04,69.68,1204.3,1.1699
30/08/18,2901.13,70.25,1202.35,1.1646
31/08/18,2901.52,69.84,1206.85,1.1596
03/09/18,#N/A,0,1201.7,0
04/09/18,2896.72,69.82,1195.75,1.1566
05/09/18,2888.6,68.69,1194.7,1.162
06/09/18,2878.05,67.81,1204.3,1.1624
07/09/18,2871.68,67.73,1200.75,1.1572
10/09/18,2877.13,67.55,1195.8,1.1604
11/09/18,2887.89,69.29,1194,1.1591
12/09/18,2888.92,70.37,1197.8,1.1626
13/09/18,2904.18,68.6,1206.65,1.1672
14/09/18,2904.98,68.98,1206.2,1.1656
17/09/18,2888.8,68.86,1196.8,1.1687
18/09/18,2904.31,,1199.4,1.1693
19/09/18,2907.95,,1203,1.1685
20/09/18,2930.75,,1203,1.1744
21/09/18,2929.67,,1207.6,1.1739
24/09/18,2919.37,,1198.75,
25/09/18,2915.56,,1199.45,